booking_id,site,hotel_id,customer_id,package_id,package_revision_id,nights,revision_number,booked_at,arrival_on,pax,pax_adult,revenue_dkk,discount_code_id
15989,da,3854,314486,36279,36592,2,1,2021.07.07 20:28,2021.07.20,2,2,3758,561
15993,da,648,314494,37391,38414,2,1,2021.07.07 20:40,2021.07.15,2,2,4926,0
15997,da,5394,246636,35108,36253,3,1,2021.07.07 20:44,2021.07.16,3,2,4798,561
16001,da,5394,314499,35108,36253,4,1,2021.07.07 20:47,2021.08.02,3,2,990,672
16005,se,1394,227931,38463,38464,2,1,2021.07.07 20:48,2021.07.17,2,2,4791,0
16009,da,505,314505,36029,36609,2,1,2021.07.07 20:53,2021.07.23,2,2,3207,0
16013,da,2914,314382,38016,38044,2,2,2021.07.07 20:59,2021.07.18,2,2,1771,672
16017,se,4758,97094,36543,36543,1,1,2021.07.07 21:14,2021.08.10,2,2,2468,625
16021,de,4728,314513,34982,38334,2,1,2021.07.07 21:33,2021.07.16,2,2,3543,1034
16025,da,7776,314515,35806,35839,3,1,2021.07.07 21:56,2021.07.14,3,2,3227,0
16029,se,8006,314519,38467,38467,2,1,2021.07.07 22:10,2021.07.26,4,4,3917,891
16033,se,1394,314521,38463,38464,2,1,2021.07.07 22:42,2021.07.28,5,4,3091,1351
16037,se,3941,314524,38474,38474,2,1,2021.07.07 23:25,2021.07.31,2,2,3811,1037
16041,da,648,314527,37391,38414,2,1,2021.07.07 23:28,2021.07.15,2,2,1271,519
16045,da,5394,314530,35108,36253,4,1,2021.07.07 23:56,2021.07.13,3,2,1410,561
